index,year,region_id,region,gender_id,gender,producers_thousands,granted_loans_percent,requested_loans_percent,trained_percent,illiteracy_percent,education_primary_percent,education_secondary_percent,dont_need_loans_percent,high_interest_percent,no_collateral_percent,other_reasons_percent,red_tape_percent,will_not_get_it_percent,affiliation_percent,language_spanish_percent,language_quechua_percent,language_aymara_percent,language_amazonia_percent,purpose_sales_percent,purpose_self_consumption_percent,purpose_self_provision_percent,purpose_animal_food_percent
1,2012,0,Nacional,0,gender gap,-862.86,-3.667208437,-3.972988997,-6.792915108,17.76189613,10.18992069,-9.26034515,1.9089622,2.04805284,2.87135713,-1.466718877,-0.245511701,0.626572675,-1.27625911,-5.47443056,5.08313495,1.722433639,-1.331138031,-3.01708337,5.73640856,0.014253521,-2.73357871
2,2012,0,Nacional,1,men,1554.781,9.389682534,10.36750513,16.30686251,8.884209416,63.79901735,28.72571764,34.90821182,27.95738198,15.22041885,7.363648823,5.82546217,5.853519223,23.31100007,63.55924082,29.63253346,4.165088202,2.643137522,61.1625521,16.36055994,0.856672869,21.62021509
3,2012,0,Nacional,2,women,691.921,5.722474097,6.394516137,9.513947402,26.64610555,73.98893804,19.46537249,36.81717402,30.00543482,18.09177598,5.896929946,5.579950469,6.480091898,22.03474096,58.08481026,34.71566841,5.887521841,1.311999491,58.14546873,22.0969685,0.87092639,18.88663638
4,2012,1,Amazonas,0,gender gap,-42.965,-3.374425042,-3.645249557,-5.940036662,14.05868667,9.41244009,-9.50832554,0.17245948,-1.49205821,1.73485002,2.557343752,-1.040034867,1.537139864,-0.68561987,-3.23365726,-0.008397363,-0.003057272,3.24511191,7.01064002,5.09724125,0.013483817,-12.12136509
5,2012,1,Amazonas,1,men,56.037,6.923996645,7.868015775,14.69921659,5.601656049,67.50004461,26.41469029,31.2253041,21.75563648,25.99041534,7.410707368,5.888277679,5.994809018,14.41726002,81.70672948,0.069596873,0.010707211,18.21296643,55.44613574,9.72632391,0.824017032,34.00352332
6,2012,1,Amazonas,2,women,13.072,3.549571603,4.222766218,8.759179927,19.66034272,76.9124847,16.90636475,31.39776358,20.26357827,27.72526536,9.96805112,4.848242812,7.531948882,13.73164015,78.47307222,0.06119951,0.007649939,21.45807834,62.45677576,14.82356516,0.837500849,21.88215823
7,2012,2,Ancash,0,gender gap,-49.869,-1.697039272,-1.798955636,-4.247965358,20.03976533,11.93603006,-9.58891778,3.65744151,1.26723782,3.7943647,-1.757721582,0.001676359,0.62573058,-5.94176754,-7.79014086,7.80205225,-0.0037512,-0.008160187,-7.0514529,9.73834048,-0.004551822,-2.682335756
8,2012,2,Ancash,1,men,109.358,3.67051336,4.296896432,7.75617696,11.87201668,64.43607235,26.06759451,34.37162595,26.12962096,15.95262314,9.086652844,4.160177338,6.504935075,31.84403519,34.42363613,65.46023153,0.02560398,0.090528356,58.90054946,29.39619196,0.224763865,11.47849471
9,2012,2,Ancash,2,women,59.489,1.973474088,2.497940796,3.508211602,31.91178201,76.37210241,16.47867673,38.02906746,27.39685878,19.74698784,7.328931262,4.161853697,7.130665655,25.90226765,26.63349527,73.26228378,0.02185278,0.082368169,51.84909656,39.13453244,0.220212043,8.796158954
10,2012,3,Apurimac,0,gender gap,-30.511,-3.917923181,-4.068902391,-7.350125469,28.34994963,15.75645798,-13.2996072,-0.52416661,0.67282141,1.6879311,-0.545068913,0.304278554,1.780066662,-3.48846151,-2.33079418,2.38197003,-0.008496769,-0.042679088,3.85496712,3.78886352,-0.283018374,-7.36081226
11,2012,3,Apurimac,1,men,56.581,11.93863664,12.68800481,16.09197434,13.68303848,61.84231456,30.43424471,42.66831302,29.4745152,10.48566511,5.426905793,5.408687907,4.847981863,23.30817766,11.92803238,87.97476185,0.035347555,0.061858221,44.39618182,35.17516318,0.520840693,19.90781431
12,2012,3,Apurimac,2,women,26.07,8.020713464,8.619102417,8.741848868,42.03298811,77.59877254,17.13463751,42.14414641,30.14733661,12.17359621,4.88183688,5.712966461,6.628048525,19.81971615,9.5972382,90.35673188,0.026850786,0.019179133,48.25114894,38.9640267,0.237822319,12.54700205
13,2012,4,Arequipa,0,gender gap,-17.898,-8.158244397,-8.382766054,-10.15559365,9.73879632,12.44606928,-14.7009267,-0.09657438,0.28971402,-0.15199547,-0.961580666,-0.307878972,0.924324511,0.15385361,-2.31417418,2.8217551,-0.459060347,-0.048520573,1.77208199,1.317785501,-0.10147155,-2.98839594
